timestamp,day_of_week,hour,weather,speed,vehicle_count,congestion_level
2026-03-01 00:00:00,0,0,2,58.87131998138216,253,Medium
2026-03-01 01:00:00,1,1,0,47.52674564408843,310,High
2026-03-01 02:00:00,2,2,2,31.666933140042943,301,High
2026-03-01 03:00:00,3,3,2,66.96565137948642,253,Medium
2026-03-01 04:00:00,4,4,0,57.93118207877155,312,High
2026-03-01 05:00:00,5,5,0,21.38318575414239,184,Medium
2026-03-01 06:00:00,6,6,2,73.76490291456898,139,Low
2026-03-01 07:00:00,0,7,1,67.57760700462183,323,High
2026-03-01 08:00:00,1,8,2,76.48599393043469,278,Medium
2026-03-01 09:00:00,2,9,2,60.8003655871852,282,Medium
2026-03-01 10:00:00,3,10,2,52.93906371550529,239,Medium
2026-03-01 11:00:00,4,11,2,39.27701254034332,281,Medium
2026-03-01 12:00:00,5,12,0,75.29099383478093,148,Low
2026-03-01 13:00:00,6,13,2,70.62447226502859,99,Low
2026-03-01 14:00:00,0,14,1,13.165306907433258,251,Medium
2026-03-01 15:00:00,1,15,0,11.845688214807641,273,Medium
2026-03-01 16:00:00,2,16,1,36.352435681463476,238,Medium
2026-03-01 17:00:00,3,17,1,66.7387331547283,230,Medium
2026-03-01 18:00:00,4,18,1,79.1093290520461,232,Medium
2026-03-01 19:00:00,5,19,1,20.529182377246972,98,Low
2026-03-01 20:00:00,6,20,0,51.58915007464946,110,Low
2026-03-01 21:00:00,0,21,0,36.66235996417151,278,Medium
2026-03-01 22:00:00,1,22,1,77.89400784702222,243,Medium
2026-03-01 23:00:00,2,23,1,68.9483246194996,285,Medium
2026-03-02 00:00:00,3,0,0,68.68300932977965,286,Medium
2026-03-02 01:00:00,4,1,0,42.80852118564792,348,High
2026-03-02 02:00:00,5,2,0,39.037365163636565,174,Medium
2026-03-02 03:00:00,6,3,2,29.138495035149436,96,Low
2026-03-02 04:00:00,0,4,2,13.946284765564897,285,Medium
2026-03-02 05:00:00,1,5,2,70.53056633785373,274,Medium
2026-03-02 06:00:00,2,6,1,66.90307063910544,336,High
2026-03-02 07:00:00,3,7,2,79.98023713002914,275,Medium
2026-03-02 08:00:00,4,8,1,79.76457859517338,304,High
2026-03-02 09:00:00,5,9,1,48.88021939218392,117,Low
2026-03-02 10:00:00,6,10,2,63.82911906263573,105,Low
2026-03-02 11:00:00,0,11,1,76.13360109176996,234,Medium
2026-03-02 12:00:00,1,12,2,69.47531734741881,208,Medium
2026-03-02 13:00:00,2,13,2,27.314367122023835,242,Medium
2026-03-02 14:00:00,3,14,0,41.53808947170654,290,Medium
2026-03-02 15:00:00,4,15,2,19.04115906060465,213,Medium
